state,cases,date
AL,0,2021-01-11
AK,0,2021-01-11
AS,0,2021-01-11
AZ,0,2021-01-11
AR,0,2021-01-11
CA,32,2021-01-11
CO,3,2021-01-11
CT,2,2021-01-11
DE,0,2021-01-11
FL,22,2021-01-11
GA,1,2021-01-11
GU,0,2021-01-11
HI,0,2021-01-11
ID,0,2021-01-11
IL,0,2021-01-11
IN,1,2021-01-11
IA,0,2021-01-11
KS,0,2021-01-11
KY,0,2021-01-11
LA,0,2021-01-11
ME,0,2021-01-11
MH,0,2021-01-11
MD,0,2021-01-11
MA,0,2021-01-11
MI,0,2021-01-11
FM,0,2021-01-11
MN,5,2021-01-11
MS,0,2021-01-11
MO,0,2021-01-11
MT,0,2021-01-11
NE,0,2021-01-11
NV,0,2021-01-11
NH,0,2021-01-11
NJ,0,2021-01-11
NM,0,2021-01-11
NY,4,2021-01-11
NC,0,2021-01-11
ND,0,2021-01-11
MP,0,2021-01-11
OH,0,2021-01-11
OK,0,2021-01-11
OR,0,2021-01-11
PW,0,2021-01-11
PA,1,2021-01-11
PR,0,2021-01-11
RI,0,2021-01-11
SC,0,2021-01-11
SD,0,2021-01-11
TN,0,2021-01-11
TX,1,2021-01-11
UT,0,2021-01-11
VT,0,2021-01-11
VI,0,2021-01-11
VA,0,2021-01-11
WA,0,2021-01-11
WV,0,2021-01-11
WI,0,2021-01-11
WY,0,2021-01-11
AL,0,2021-01-13
AK,0,2021-01-13
AS,0,2021-01-13
AZ,0,2021-01-13
AR,0,2021-01-13
CA,32,2021-01-13
CO,4,2021-01-13
CT,2,2021-01-13
DE,0,2021-01-13
FL,22,2021-01-13
GA,1,2021-01-13
GU,0,2021-01-13
HI,0,2021-01-13
ID,0,2021-01-13
IL,0,2021-01-13
IN,1,2021-01-13
IA,0,2021-01-13
KS,0,2021-01-13
KY,0,2021-01-13
LA,0,2021-01-13
ME,0,2021-01-13
MH,0,2021-01-13
MD,2,2021-01-13
MA,0,2021-01-13
MI,0,2021-01-13
FM,0,2021-01-13
MN,5,2021-01-13
MS,0,2021-01-13
MO,0,2021-01-13
MT,0,2021-01-13
NE,0,2021-01-13
NV,0,2021-01-13
NH,0,2021-01-13
NJ,0,2021-01-13
NM,0,2021-01-13
NY,4,2021-01-13
NC,0,2021-01-13
ND,0,2021-01-13
MP,0,2021-01-13
OH,0,2021-01-13
OK,0,2021-01-13
OR,0,2021-01-13
PW,0,2021-01-13
PA,1,2021-01-13
PR,0,2021-01-13
RI,0,2021-01-13
SC,0,2021-01-13
SD,0,2021-01-13
TN,0,2021-01-13
TX,1,2021-01-13
UT,0,2021-01-13
VT,0,2021-01-13
VI,0,2021-01-13
VA,0,2021-01-13
WA,0,2021-01-13
WV,0,2021-01-13
WI,1,2021-01-13
WY,0,2021-01-13
AL,0,2021-01-18
AK,0,2021-01-18
AS,0,2021-01-18
AZ,0,2021-01-18
AR,0,2021-01-18
CA,40,2021-01-18
CO,6,2021-01-18
CT,2,2021-01-18
DE,0,2021-01-18
FL,46,2021-01-18
GA,1,2021-01-18
GU,0,2021-01-18
HI,0,2021-01-18
ID,0,2021-01-18
IL,1,2021-01-18
IN,4,2021-01-18
IA,0,2021-01-18
KS,0,2021-01-18
KY,0,2021-01-18
LA,1,2021-01-18
ME,0,2021-01-18
MH,0,2021-01-18
MD,2,2021-01-18
MA,1,2021-01-18
MI,1,2021-01-18
FM,0,2021-01-18
MN,5,2021-01-18
MS,0,2021-01-18
MO,0,2021-01-18
MT,0,2021-01-18
NE,0,2021-01-18
NV,0,2021-01-18
NH,0,2021-01-18
NJ,0,2021-01-18
NM,1,2021-01-18
NY,4,2021-01-18
NC,0,2021-01-18
ND,0,2021-01-18
MP,0,2021-01-18
OH,0,2021-01-18
OK,0,2021-01-18
OR,1,2021-01-18
PW,0,2021-01-18
PA,1,2021-01-18
PR,0,2021-01-18
RI,0,2021-01-18
SC,0,2021-01-18
SD,0,2021-01-18
TN,0,2021-01-18
TX,2,2021-01-18
UT,1,2021-01-18
VT,0,2021-01-18
VI,0,2021-01-18
VA,0,2021-01-18
WA,0,2021-01-18
WV,0,2021-01-18
WI,1,2021-01-18
WY,1,2021-01-18
AL,0,2021-01-20
AK,0,2021-01-20
AS,0,2021-01-20
AZ,0,2021-01-20
AR,0,2021-01-20
CA,40,2021-01-20
CO,6,2021-01-20
CT,2,2021-01-20
DE,0,2021-01-20
FL,46,2021-01-20
GA,5,2021-01-20
GU,0,2021-01-20
HI,0,2021-01-20
ID,0,2021-01-20
IL,1,2021-01-20
IN,4,2021-01-20
IA,0,2021-01-20
KS,0,2021-01-20
KY,0,2021-01-20
LA,1,2021-01-20
ME,0,2021-01-20
MH,0,2021-01-20
MD,3,2021-01-20
MA,2,2021-01-20
MI,1,2021-01-20
FM,0,2021-01-20
MN,5,2021-01-20
MS,0,2021-01-20
MO,0,2021-01-20
MT,0,2021-01-20
NE,0,2021-01-20
NV,0,2021-01-20
NH,0,2021-01-20
NJ,0,2021-01-20
NM,2,2021-01-20
NY,17,2021-01-20
NC,0,2021-01-20
ND,0,2021-01-20
MP,0,2021-01-20
OH,0,2021-01-20
OK,0,2021-01-20
OR,1,2021-01-20
PW,0,2021-01-20
PA,2,2021-01-20
PR,0,2021-01-20
RI,0,2021-01-20
SC,0,2021-01-20
SD,0,2021-01-20
TN,0,2021-01-20
TX,3,2021-01-20
UT,1,2021-01-20
VT,0,2021-01-20
VI,0,2021-01-20
VA,0,2021-01-20
WA,0,2021-01-20
WV,0,2021-01-20
WI,1,2021-01-20
WY,1,2021-01-20
AL,0,2021-01-22
AK,0,2021-01-22
AS,0,2021-01-22
AZ,0,2021-01-22
AR,0,2021-01-22
CA,72,2021-01-22
CO,6,2021-01-22
CT,4,2021-01-22
DE,0,2021-01-22
FL,50,2021-01-22
GA,6,2021-01-22
GU,0,2021-01-22
HI,0,2021-01-22
ID,0,2021-01-22
IL,1,2021-01-22
IN,4,2021-01-22
IA,0,2021-01-22
KS,0,2021-01-22
KY,0,2021-01-22
LA,1,2021-01-22
ME,0,2021-01-22
MH,0,2021-01-22
MD,4,2021-01-22
MA,2,2021-01-22
MI,3,2021-01-22
FM,0,2021-01-22
MN,5,2021-01-22
MS,0,2021-01-22
MO,0,2021-01-22
MT,0,2021-01-22
NE,0,2021-01-22
NV,0,2021-01-22
NH,0,2021-01-22
NJ,2,2021-01-22
NM,2,2021-01-22
NY,22,2021-01-22
NC,0,2021-01-22
ND,0,2021-01-22
MP,0,2021-01-22
OH,0,2021-01-22
OK,0,2021-01-22
OR,1,2021-01-22
PW,0,2021-01-22
PA,2,2021-01-22
PR,0,2021-01-22
RI,0,2021-01-22
SC,0,2021-01-22
SD,0,2021-01-22
TN,2,2021-01-22
TX,3,2021-01-22
UT,1,2021-01-22
VT,0,2021-01-22
VI,0,2021-01-22
VA,0,2021-01-22
WA,0,2021-01-22
WV,0,2021-01-22
WI,1,2021-01-22
WY,1,2021-01-22
AL,0,2021-01-27
AK,1,2021-01-27
AS,0,2021-01-27
AZ,0,2021-01-27
AR,0,2021-01-27
CA,92,2021-01-27
CO,9,2021-01-27
CT,8,2021-01-27
DE,0,2021-01-27
FL,92,2021-01-27
GA,14,2021-01-27
GU,0,2021-01-27
HI,0,2021-01-27
ID,0,2021-01-27
IL,9,2021-01-27
IN,4,2021-01-27
IA,0,2021-01-27
KS,0,2021-01-27
KY,2,2021-01-27
LA,1,2021-01-27
ME,0,2021-01-27
MH,0,2021-01-27
MD,4,2021-01-27
MA,3,2021-01-27
MI,17,2021-01-27
FM,0,2021-01-27
MN,8,2021-01-27
MS,0,2021-01-27
MO,0,2021-01-27
MT,0,2021-01-27
NE,0,2021-01-27
NV,1,2021-01-27
NH,0,2021-01-27
NJ,2,2021-01-27
NM,2,2021-01-27
NY,22,2021-01-27
NC,1,2021-01-27
ND,0,2021-01-27
MP,0,2021-01-27
OH,0,2021-01-27
OK,0,2021-01-27
OR,1,2021-01-27
PW,0,2021-01-27
PA,5,2021-01-27
PR,0,2021-01-27
RI,0,2021-01-27
SC,0,2021-01-27
SD,0,2021-01-27
TN,2,2021-01-27
TX,7,2021-01-27
UT,1,2021-01-27
VT,0,2021-01-27
VI,0,2021-01-27
VA,1,2021-01-27
WA,3,2021-01-27
WV,0,2021-01-27
WI,1,2021-01-27
WY,2,2021-01-27
AL,6,2021-02-07
AK,1,2021-02-07
AS,0,2021-02-07
AZ,4,2021-02-07
AR,0,2021-02-07
CA,156,2021-02-07
CO,37,2021-02-07
CT,17,2021-02-07
DE,3,2021-02-07
FL,343,2021-02-07
GA,37,2021-02-07
GU,0,2021-02-07
HI,2,2021-02-07
ID,0,2021-02-07
IL,22,2021-02-07
IN,12,2021-02-07
IA,3,2021-02-07
KS,0,2021-02-07
KY,2,2021-02-07
LA,8,2021-02-07
ME,0,2021-02-07
MH,0,2021-02-07
MD,17,2021-02-07
MA,9,2021-02-07
MI,29,2021-02-07
FM,0,2021-02-07
MN,16,2021-02-07
MS,0,2021-02-07
MO,0,2021-02-07
MT,0,2021-02-07
NE,0,2021-02-07
NV,5,2021-02-07
NH,0,2021-02-07
NJ,31,2021-02-07
NM,2,2021-02-07
NY,59,2021-02-07
NC,21,2021-02-07
ND,0,2021-02-07
MP,0,2021-02-07
OH,0,2021-02-07
OK,0,2021-02-07
OR,4,2021-02-07
PW,0,2021-02-07
PA,25,2021-02-07
PR,0,2021-02-07
RI,0,2021-02-07
SC,1,2021-02-07
SD,0,2021-02-07
TN,5,2021-02-07
TX,35,2021-02-07
UT,3,2021-02-07
VT,0,2021-02-07
VI,0,2021-02-07
VA,5,2021-02-07
WA,5,2021-02-07
WV,0,2021-02-07
WI,2,2021-02-07
WY,5,2021-02-07
AL,6,2021-02-09
AK,1,2021-02-09
AS,0,2021-02-09
AZ,4,2021-02-09
AR,0,2021-02-09
CA,156,2021-02-09
CO,37,2021-02-09
CT,17,2021-02-09
DE,3,2021-02-09
FL,343,2021-02-09
GA,37,2021-02-09
GU,0,2021-02-09
HI,2,2021-02-09
ID,0,2021-02-09
IL,22,2021-02-09
IN,12,2021-02-09
IA,3,2021-02-09
KS,0,2021-02-09
KY,2,2021-02-09
LA,8,2021-02-09
ME,0,2021-02-09
MH,0,2021-02-09
MD,17,2021-02-09
MA,9,2021-02-09
MI,29,2021-02-09
FM,0,2021-02-09
MN,16,2021-02-09
MS,0,2021-02-09
MO,0,2021-02-09
MT,0,2021-02-09
NE,0,2021-02-09
NV,5,2021-02-09
NH,0,2021-02-09
NJ,31,2021-02-09
NM,2,2021-02-09
NY,59,2021-02-09
NC,21,2021-02-09
ND,0,2021-02-09
MP,0,2021-02-09
OH,0,2021-02-09
OK,0,2021-02-09
OR,4,2021-02-09
PW,0,2021-02-09
PA,25,2021-02-09
PR,0,2021-02-09
RI,0,2021-02-09
SC,1,2021-02-09
SD,0,2021-02-09
TN,5,2021-02-09
TX,35,2021-02-09
UT,3,2021-02-09
VT,0,2021-02-09
VI,0,2021-02-09
VA,5,2021-02-09
WA,5,2021-02-09
WV,0,2021-02-09
WI,2,2021-02-09
WY,5,2021-02-09
AL,6,2021-02-11
AK,1,2021-02-11
AS,0,2021-02-11
AZ,4,2021-02-11
AR,0,2021-02-11
CA,156,2021-02-11
CO,37,2021-02-11
CT,17,2021-02-11
DE,3,2021-02-11
FL,343,2021-02-11
GA,37,2021-02-11
GU,0,2021-02-11
HI,2,2021-02-11
ID,0,2021-02-11
IL,22,2021-02-11
IN,12,2021-02-11
IA,3,2021-02-11
KS,0,2021-02-11
KY,2,2021-02-11
LA,8,2021-02-11
ME,0,2021-02-11
MH,0,2021-02-11
MD,17,2021-02-11
MA,9,2021-02-11
MI,29,2021-02-11
FM,0,2021-02-11
MN,16,2021-02-11
MS,0,2021-02-11
MO,0,2021-02-11
MT,0,2021-02-11
NE,0,2021-02-11
NV,5,2021-02-11
NH,0,2021-02-11
NJ,31,2021-02-11
NM,2,2021-02-11
NY,59,2021-02-11
NC,21,2021-02-11
ND,0,2021-02-11
MP,0,2021-02-11
OH,0,2021-02-11
OK,0,2021-02-11
OR,4,2021-02-11
PW,0,2021-02-11
PA,25,2021-02-11
PR,0,2021-02-11
RI,0,2021-02-11
SC,1,2021-02-11
SD,0,2021-02-11
TN,5,2021-02-11
TX,35,2021-02-11
UT,3,2021-02-11
VT,0,2021-02-11
VI,0,2021-02-11
VA,5,2021-02-11
WA,5,2021-02-11
WV,0,2021-02-11
WI,2,2021-02-11
WY,5,2021-02-11
MD,47,2021-02-18
AL,22,2021-02-21
AK,1,2021-02-21
AS,0,2021-02-21
AZ,6,2021-02-21
AR,0,2021-02-21
CA,195,2021-02-21
CO,71,2021-02-21
CT,42,2021-02-21
DC,3,2021-02-21
DE,7,2021-02-21
FL,433,2021-02-21
GA,85,2021-02-21
GU,0,2021-02-21
HI,2,2021-02-21
ID,0,2021-02-21
IL,43,2021-02-21
IN,14,2021-02-21
IA,10,2021-02-21
KS,2,2021-02-21
KY,5,2021-02-21
LA,15,2021-02-21
ME,2,2021-02-21
MH,0,2021-02-21
MD,47,2021-02-21
MA,44,2021-02-21
MI,210,2021-02-21
FM,0,2021-02-21
MN,43,2021-02-21
MS,1,2021-02-21
MO,1,2021-02-21
MT,0,2021-02-21
NE,0,2021-02-21
NV,6,2021-02-21
NH,1,2021-02-21
NJ,50,2021-02-21
NM,2,2021-02-21
NY,82,2021-02-21
NC,37,2021-02-21
ND,0,2021-02-21
MP,0,2021-02-21
OH,11,2021-02-21
OK,0,2021-02-21
OR,4,2021-02-21
PW,0,2021-02-21
PA,29,2021-02-21
PR,1,2021-02-21
RI,3,2021-02-21
SC,1,2021-02-21
SD,0,2021-02-21
TN,13,2021-02-21
TX,60,2021-02-21
UT,12,2021-02-21
VT,0,2021-02-21
VI,0,2021-02-21
VA,12,2021-02-21
WA,19,2021-02-21
WV,3,2021-02-21
WI,6,2021-02-21
WY,5,2021-02-21
AL,22,2021-02-23
AK,2,2021-02-23
AS,0,2021-02-23
AZ,6,2021-02-23
AR,0,2021-02-23
CA,204,2021-02-23
CO,85,2021-02-23
CT,42,2021-02-23
DC,4,2021-02-23
DE,7,2021-02-23
FL,489,2021-02-23
GA,119,2021-02-23
GU,0,2021-02-23
HI,2,2021-02-23
ID,0,2021-02-23
IL,42,2021-02-23
IN,16,2021-02-23
IA,10,2021-02-23
KS,2,2021-02-23
KY,5,2021-02-23
LA,17,2021-02-23
ME,2,2021-02-23
MH,0,2021-02-23
MD,58,2021-02-23
MA,51,2021-02-23
MI,210,2021-02-23
FM,0,2021-02-23
MN,43,2021-02-23
MS,1,2021-02-23
MO,1,2021-02-23
MT,0,2021-02-23
NE,0,2021-02-23
NV,7,2021-02-23
NH,1,2021-02-23
NJ,50,2021-02-23
NM,4,2021-02-23
NY,136,2021-02-23
NC,37,2021-02-23
ND,4,2021-02-23
MP,0,2021-02-23
OH,11,2021-02-23
OK,0,2021-02-23
OR,9,2021-02-23
PW,0,2021-02-23
PA,38,2021-02-23
PR,1,2021-02-23
RI,3,2021-02-23
SC,7,2021-02-23
SD,0,2021-02-23
TN,13,2021-02-23
TX,60,2021-02-23
UT,12,2021-02-23
VT,0,2021-02-23
VI,0,2021-02-23
VA,11,2021-02-23
WA,19,2021-02-23
WV,3,2021-02-23
WI,6,2021-02-23
WY,9,2021-02-23
AL,35,2021-02-25
AK,2,2021-02-25
AS,0,2021-02-25
AZ,14,2021-02-25
AR,0,2021-02-25
CA,204,2021-02-25
CO,86,2021-02-25
CT,42,2021-02-25
DC,4,2021-02-25
DE,7,2021-02-25
FL,500,2021-02-25
GA,119,2021-02-25
GU,0,2021-02-25
HI,2,2021-02-25
ID,0,2021-02-25
IL,42,2021-02-25
IN,16,2021-02-25
IA,10,2021-02-25
KS,2,2021-02-25
KY,5,2021-02-25
LA,17,2021-02-25
ME,2,2021-02-25
MH,0,2021-02-25
MD,68,2021-02-25
MA,51,2021-02-25
MI,336,2021-02-25
FM,0,2021-02-25
MN,57,2021-02-25
MS,1,2021-02-25
MO,1,2021-02-25
MT,0,2021-02-25
NE,0,2021-02-25
NV,7,2021-02-25
NH,1,2021-02-25
NJ,55,2021-02-25
NM,4,2021-02-25
NY,136,2021-02-25
NC,40,2021-02-25
ND,4,2021-02-25
MP,0,2021-02-25
OH,19,2021-02-25
OK,0,2021-02-25
OR,9,2021-02-25
PW,0,2021-02-25
PA,39,2021-02-25
PR,1,2021-02-25
RI,3,2021-02-25
SC,7,2021-02-25
SD,0,2021-02-25
TN,13,2021-02-25
TX,60,2021-02-25
UT,12,2021-02-25
VT,0,2021-02-25
VI,0,2021-02-25
VA,12,2021-02-25
WA,39,2021-02-25
WV,3,2021-02-25
WI,6,2021-02-25
WY,9,2021-02-25
AL,35,2021-02-28
AK,2,2021-02-28
AS,0,2021-02-28
AZ,14,2021-02-28
AR,0,2021-02-28
CA,204,2021-02-28
CO,86,2021-02-28
CT,42,2021-02-28
DC,4,2021-02-28
DE,7,2021-02-28
FL,500,2021-02-28
GA,119,2021-02-28
GU,0,2021-02-28
HI,2,2021-02-28
ID,0,2021-02-28
IL,42,2021-02-28
IN,16,2021-02-28
IA,10,2021-02-28
KS,2,2021-02-28
KY,5,2021-02-28
LA,17,2021-02-28
ME,2,2021-02-28
MH,0,2021-02-28
MD,68,2021-02-28
MA,51,2021-02-28
MI,336,2021-02-28
FM,0,2021-02-28
MN,57,2021-02-28
MS,1,2021-02-28
MO,1,2021-02-28
MT,0,2021-02-28
NE,0,2021-02-28
NV,7,2021-02-28
NH,1,2021-02-28
NJ,55,2021-02-28
NM,4,2021-02-28
NY,136,2021-02-28
NC,40,2021-02-28
ND,4,2021-02-28
MP,0,2021-02-28
OH,19,2021-02-28
OK,0,2021-02-28
OR,9,2021-02-28
PW,0,2021-02-28
PA,39,2021-02-28
PR,1,2021-02-28
RI,3,2021-02-28
SC,7,2021-02-28
SD,0,2021-02-28
TN,13,2021-02-28
TX,60,2021-02-28
UT,12,2021-02-28
VT,0,2021-02-28
VI,0,2021-02-28
VA,12,2021-02-28
WA,39,2021-02-28
WV,3,2021-02-28
WI,6,2021-02-28
WY,9,2021-02-28
AL,37,2021-03-02
AK,2,2021-03-02
AS,0,2021-03-02
AZ,14,2021-03-02
AR,0,2021-03-02
CA,212,2021-03-02
CO,103,2021-03-02
CT,42,2021-03-02
DC,4,2021-03-02
DE,12,2021-03-02
FL,599,2021-03-02
GA,137,2021-03-02
GU,0,2021-03-02
HI,6,2021-03-02
ID,0,2021-03-02
IL,69,2021-03-02
IN,19,2021-03-02
IA,14,2021-03-02
KS,10,2021-03-02
KY,5,2021-03-02
LA,18,2021-03-02
ME,2,2021-03-02
MH,0,2021-03-02
MD,89,2021-03-02
MA,57,2021-03-02
MI,421,2021-03-02
FM,0,2021-03-02
MN,78,2021-03-02
MS,1,2021-03-02
MO,1,2021-03-02
MT,0,2021-03-02
NE,1,2021-03-02
NV,10,2021-03-02
NH,1,2021-03-02
NJ,55,2021-03-02
NM,4,2021-03-02
NY,136,2021-03-02
NC,40,2021-03-02
ND,4,2021-03-02
MP,0,2021-03-02
OH,19,2021-03-02
OK,0,2021-03-02
OR,11,2021-03-02
PW,0,2021-03-02
PA,39,2021-03-02
PR,1,2021-03-02
RI,3,2021-03-02
SC,7,2021-03-02
SD,0,2021-03-02
TN,18,2021-03-02
TX,101,2021-03-02
UT,23,2021-03-02
VT,0,2021-03-02
VI,0,2021-03-02
VA,20,2021-03-02
WA,39,2021-03-02
WV,3,2021-03-02
WI,10,2021-03-02
AL,53,2021-03-07
AK,2,2021-03-07
AS,0,2021-03-07
AZ,19,2021-03-07
AR,1,2021-03-07
CA,262,2021-03-07
CO,189,2021-03-07
CT,65,2021-03-07
DC,7,2021-03-07
DE,12,2021-03-07
FL,642,2021-03-07
GA,171,2021-03-07
GU,0,2021-03-07
HI,6,2021-03-07
ID,2,2021-03-07
IL,85,2021-03-07
IN,28,2021-03-07
IA,20,2021-03-07
KS,14,2021-03-07
KY,5,2021-03-07
LA,18,2021-03-07
ME,3,2021-03-07
MH,0,2021-03-07
MD,126,2021-03-07
MA,57,2021-03-07
MI,437,2021-03-07
FM,0,2021-03-07
MN,78,2021-03-07
MS,1,2021-03-07
MO,1,2021-03-07
MT,3,2021-03-07
NE,1,2021-03-07
NV,10,2021-03-07
NH,6,2021-03-07
NJ,134,2021-03-07
NM,6,2021-03-07
NY,136,2021-03-07
NC,40,2021-03-07
ND,4,2021-03-07
MP,0,2021-03-07
OH,31,2021-03-07
OK,0,2021-03-07
OR,11,2021-03-07
PW,0,2021-03-07
PA,56,2021-03-07
PR,1,2021-03-07
RI,7,2021-03-07
SC,13,2021-03-07
SD,0,2021-03-07
TN,19,2021-03-07
TX,101,2021-03-07
UT,23,2021-03-07
VT,0,2021-03-07
VI,0,2021-03-07
VA,23,2021-03-07
WA,70,2021-03-07
WV,3,2021-03-07
WI,26,2021-03-07
AL,71,2021-03-11
AK,2,2021-03-11
AS,0,2021-03-11
AZ,39,2021-03-11
AR,1,2021-03-11
CA,343,2021-03-11
CO,303,2021-03-11
CT,174,2021-03-11
DC,6,2021-03-11
DE,12,2021-03-11
FL,738,2021-03-11
GA,204,2021-03-11
GU,0,2021-03-11
HI,6,2021-03-11
ID,8,2021-03-11
IL,94,2021-03-11
IN,31,2021-03-11
IA,25,2021-03-11
KS,14,2021-03-11
KY,13,2021-03-11
LA,24,2021-03-11
ME,5,2021-03-11
MH,0,2021-03-11
MD,209,2021-03-11
MA,371,2021-03-11
MI,616,2021-03-11
FM,0,2021-03-11
MN,251,2021-03-11
MS,9,2021-03-11
MO,3,2021-03-11
MT,5,2021-03-11
NE,7,2021-03-11
NV,10,2021-03-11
NH,19,2021-03-11
NJ,160,2021-03-11
NM,9,2021-03-11
NY,136,2021-03-11
NC,40,2021-03-11
ND,7,2021-03-11
MP,0,2021-03-11
OH,91,2021-03-11
OK,0,2021-03-11
OR,16,2021-03-11
PW,0,2021-03-11
PA,68,2021-03-11
PR,1,2021-03-11
RI,7,2021-03-11
SC,27,2021-03-11
SD,2,2021-03-11
TN,67,2021-03-11
TX,140,2021-03-11
UT,81,2021-03-11
VT,0,2021-03-11
VI,0,2021-03-11
VA,49,2021-03-11
WA,99,2021-03-11
WV,3,2021-03-11
WI,65,2021-03-11
AL,71,2021-03-14
AK,2,2021-03-14
AS,0,2021-03-14
AZ,39,2021-03-14
AR,1,2021-03-14
CA,343,2021-03-14
CO,303,2021-03-14
CT,174,2021-03-14
DC,6,2021-03-14
DE,12,2021-03-14
FL,738,2021-03-14
GA,204,2021-03-14
GU,0,2021-03-14
HI,6,2021-03-14
ID,8,2021-03-14
IL,94,2021-03-14
IN,31,2021-03-14
IA,25,2021-03-14
KS,14,2021-03-14
KY,13,2021-03-14
LA,24,2021-03-14
ME,5,2021-03-14
MH,0,2021-03-14
MD,209,2021-03-14
MA,214,2021-03-14
MI,616,2021-03-14
FM,0,2021-03-14
MN,251,2021-03-14
MS,9,2021-03-14
MO,3,2021-03-14
MT,5,2021-03-14
NE,7,2021-03-14
NV,10,2021-03-14
NH,19,2021-03-14
NJ,160,2021-03-14
NM,9,2021-03-14
NY,136,2021-03-14
NC,40,2021-03-14
ND,7,2021-03-14
MP,0,2021-03-14
OH,91,2021-03-14
OK,0,2021-03-14
OR,16,2021-03-14
PW,0,2021-03-14
PA,68,2021-03-14
PR,1,2021-03-14
RI,7,2021-03-14
SC,27,2021-03-14
SD,2,2021-03-14
TN,67,2021-03-14
TX,140,2021-03-14
UT,81,2021-03-14
VT,0,2021-03-14
VI,0,2021-03-14
VA,49,2021-03-14
WA,99,2021-03-14
WV,3,2021-03-14
WI,65,2021-03-14
AL,85,2021-03-18
AK,2,2021-03-18
AS,0,2021-03-18
AZ,50,2021-03-18
AR,1,2021-03-18
CA,413,2021-03-18
CO,335,2021-03-18
CT,174,2021-03-18
DC,19,2021-03-18
DE,12,2021-03-18
FL,882,2021-03-18
GA,256,2021-03-18
GU,0,2021-03-18
HI,13,2021-03-18
ID,8,2021-03-18
IL,125,2021-03-18
IN,59,2021-03-18
IA,63,2021-03-18
KS,27,2021-03-18
KY,13,2021-03-18
LA,30,2021-03-18
ME,6,2021-03-18
MH,0,2021-03-18
MD,246,2021-03-18
MA,256,2021-03-18
MI,616,2021-03-18
FM,0,2021-03-18
MN,317,2021-03-18
MS,9,2021-03-18
MO,4,2021-03-18
MT,5,2021-03-18
NE,17,2021-03-18
NV,10,2021-03-18
NH,23,2021-03-18
NJ,160,2021-03-18
NM,17,2021-03-18
NY,136,2021-03-18
NC,77,2021-03-18
ND,7,2021-03-18
MP,0,2021-03-18
OH,108,2021-03-18
OK,0,2021-03-18
OR,16,2021-03-18
PW,0,2021-03-18
PA,137,2021-03-18
PR,1,2021-03-18
RI,7,2021-03-18
SC,27,2021-03-18
SD,2,2021-03-18
TN,71,2021-03-18
TX,414,2021-03-18
UT,52,2021-03-18
VT,5,2021-03-18
VI,0,2021-03-18
VA,50,2021-03-18
WA,146,2021-03-18
WV,3,2021-03-18
WI,55,2021-03-18
WY,9,2021-03-18
